aiofiles                  23.2.1
aiogram                   2.25.1
aiohappyeyeballs          2.4.0
aiohttp                   3.8.6
aiosignal                 1.3.1
aiosqlite                 0.20.0
altgraph                  0.17.4
annotated-types           0.7.0
anyio                     4.6.0
asttokens                 2.4.1
async-timeout             4.0.3
asyncio                   3.4.3
asyncpg                   0.29.0
attrs                     24.2.0
Babel                     2.9.1
backcall                  0.2.0
beautifulsoup4            4.12.3
bidict                    0.23.1
bleach                    6.1.0
blinker                   1.8.2
certifi                   2024.8.30
cffi                      1.17.1
charset-normalizer        3.1.0
click                     8.1.7
colorama                  0.4.6
commonmark                0.9.1
contourpy                 1.3.0
cryptography              42.0.8
customtkinter             5.2.2
cycler                    0.12.1
darkdetect                0.8.0
decorator                 5.1.1
defusedxml                0.7.1
distlib                   0.3.8
dnspython                 2.6.1
docopt                    0.6.2
email_validator           2.2.0
executing                 2.1.0
fastapi                   0.115.0
fastapi-cli               0.0.5
fastjsonschema            2.20.0
filelock                  3.16.1
Flask                     3.0.3
Flask-SocketIO            5.3.7
Flask-SQLAlchemy          3.1.1
Flask-WTF                 1.2.1
fonttools                 4.54.1
frozenlist                1.4.1
GPUtil                    1.4.0
greenlet                  3.1.0
gunicorn                  23.0.0
h11                       0.14.0
httpcore                  1.0.5
httpie                    3.2.3
httptools                 0.6.1
httpx                     0.27.2
idna                      3.8
ipython                   8.12.3
itsdangerous              2.2.0
jedi                      0.19.1
Jinja2                    3.1.4
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.3
jupyter_core              5.7.2
jupyterlab_pygments       0.3.0
keyboard                  0.13.5
kiwisolver                1.4.7
magic-filter              1.0.12
MarkupSafe                2.1.5
marshmallow               3.18.0
marshmallow-dataclass     8.5.14
matplotlib                3.9.2
matplotlib-inline         0.1.7
mistune                   3.0.2
multidict                 6.1.0
mypy-extensions           1.0.0
mysql-connector-python    9.0.0
nbclient                  0.10.0
nbconvert                 7.16.4
nbformat                  5.10.4
numpy                     2.1.2
oauthlib                  3.2.2
orjson                    3.10.7
packaging                 24.1
pandocfilters             1.5.1
parso                     0.8.4
pefile                    2024.8.26
pickleshare               0.7.5
pillow                    10.4.0
pip                       24.2
pipreqs                   0.5.0
platformdirs              4.3.6
prompt_toolkit            3.0.47
psutil                    6.1.0
pure_eval                 0.2.3
pycparser                 2.22
pydantic                  2.8.2
pydantic_core             2.20.1
pydantic-extra-types      2.9.0
pydantic-settings         2.5.2
pygitguardian             1.16.0
Pygments                  2.18.0
pyinstaller               6.10.0
pyinstaller-hooks-contrib 2024.8
PyJWT                     2.6.0
pyparsing                 3.2.0
PyQt5                     5.15.11
PyQt5-Qt5                 5.15.2
PyQt5_sip                 12.15.0
pyqtgraph                 0.13.7
PySocks                   1.7.1
pyTelegramBotAPI          4.22.1
python-dateutil           2.9.0.post0
python-dotenv             0.21.1
python-engineio           4.9.1
python-multipart          0.0.10
python-socketio           5.11.4
pytz                      2024.2
pywin32                   306
pywin32-ctypes            0.2.3
PyYAML                    6.0.2
pyzmq                     26.2.0
referencing               0.35.1
requests                  2.31.0
requests-toolbelt         1.0.0
rich                      12.5.1
rpds-py                   0.20.0
setuptools                74.1.2
shellingham               1.5.4
simple-websocket          1.0.0
six                       1.16.0
sniffio                   1.3.1
soupsieve                 2.6
SQLAlchemy                2.0.35
stack-data                0.6.3
starlette                 0.39.1
tinycss2                  1.3.0
tornado                   6.4.1
traitlets                 5.14.3
typer                     0.12.5
typing_extensions         4.12.2
typing-inspect            0.9.0
ujson                     5.10.0
urllib3                   2.2.2
uvicorn                   0.30.6
virtualenv                20.26.5
waitress                  3.0.0
watchfiles                0.24.0
wcwidth                   0.2.13
webencodings              0.5.1
websockets                13.1
Werkzeug                  3.0.4
wsproto                   1.2.0
WTForms                   3.1.2
yarg                      0.1.9
yarl                      1.12.1
